file,bytes,lines,sha256
031c9087-3b6e-49d4-9e0e-a2acbc5435af.jsonl,172,4,4d2966f2ba4ad7b9109dc586fadf10fd82388773875a298017c1ff2a2b4e4fb9
0489b2fa-183b-49ae-8517-810d8327971e.jsonl,43,1,a2e5bc78807d28e1d4071fe42859e052c60de6e0d5b85caa53bae1f933dd4a33
05dbe6c0-7d12-4109-b431-3cc8ea892354.jsonl,43,1,cf568a140150127267ba7cde3510741cd770bf9a0a9193dedf6bea10b4afd32d
06c6cbdc-66b6-4a55-8e95-2718724a37a2.jsonl,43,1,2db8a27f06fa788f744bf921b0925e847aa1f386faaf1fb0c99e29ceeaa2c0fa
075903e7-8a6b-4663-b1e9-e9b2b07328b0.jsonl,43,1,1661923d69e0e11434d680d4b9328568fab730b4ef42f8e09606fffea29ea5b9
07623cc1-6243-4465-9acd-d56c4104a8b6.jsonl,86,2,6c09d7b7dbf74cadb690f1c716d4befba9713a666d51d53f18a55f5bf92ea9cf
07d98441-ea39-4f7c-9de7-959f3535d172.jsonl,43,1,eb2759d2c365f338e5de441b739f87a59077d91bedeb8152d4ee3c97cff6798f
0ad21dd8-3fa8-4979-8080-f9c04df739d4.jsonl,43,1,d7a3a8195c08b787754dc9285a4625d9ee008f18f7f634acd8e8036ab55e20c4
0d1b42d8-13a0-41dc-92a6-fc99f6047221.jsonl,172,4,2c85120fdec51187a8414a2144c8b05a293431b12a2302bc62ae2925e1059e13
0d420279-c002-47f9-9325-26bc2ebf29a8.jsonl,126807,826,aeef4eec9f6d6ef57aac236e14ff7e5f4b71dc9a18390276150d8abc92522514
0d420279-c002-47f9-9325-26bc2ebf29a8_chat.jsonl,852421,166,3a5dd3e8e00acbd4bb567ed5dc8facd848e47cede9050b1fa915e151ec8cbfae
0e40b496-3e97-4163-8f75-84f0b954aad2.jsonl,43,1,c1611178103af6c7a43a6bc7f91e811a15a968bd6be263aa84c5b7bb2f58ba1e
0f3cbb35-e7e0-4cdd-99b2-4f99b32505ac.jsonl,43,1,9413a6e9b49fe87b210d16b59aea99acac2060613232923903f4855a04ea9542
1072bc68-8ba1-40df-a40d-e99b19c9bce1.jsonl,131,1,1d0f15162f7a8616ce2ed73b25bb12d6f2a5c0f7fa6b8a952f9b43d2114f7488
10af8277-8677-4b18-93b4-10b708a04371.jsonl,43,1,5fed72c4e5ed44bfecf3b388d4c86db62a2f9cc5fc28f3fdbb9bbe8377bf3ce4
12a42301-9da3-49ee-87b7-d544ab7e035a.jsonl,40,1,c5c731008ca3355cab151a266814cf71718c3c111b5910572ad240a1b9a153af
1360ed8e-f452-4c1e-a5d5-ff1d63777702.jsonl,1157,7,942c93334ac373a60e38351d52189d1ea9068f47486052cd3bbbb82c34ab0add
1360ed8e-f452-4c1e-a5d5-ff1d63777702_chat.jsonl,2790,1,e881fda4284b8255072555aaba432fb73093f6495ee9d3a1033eee1585aebdbe
13db08a9-680d-4a11-be7c-4d9fb263bbe5.jsonl,7206,51,a0470a4d86dcba0e859328310210a215c33896fa394e2fff70da9889c6be8e96
13db08a9-680d-4a11-be7c-4d9fb263bbe5_chat.jsonl,19045,16,7f5b66242f31f494404df1e41ab8d7134170f9af147046e163ed6e27eb79930f
14e2bd4c-df21-4ac3-acf7-f0f280ad8182.jsonl,3,1,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
14f5ec94-9702-4125-8e95-9a01c3998d05.jsonl,2267,14,037f282071128d215ee3f2481e81b6354dbf9a8f9bb5753dfe4a2d2f0cf85c6b
